date,title,source,link,contents
2021.05.09.,마이데이터 하고픈 BNK…제재 피해 핀테크 협업우회,머니투데이,http://news.mt.co.kr/mtview.php?no=2021050616034732464,"(본인신용정보관리업) 사업 심사를 받을 것이라는 전망이 나온다. 인허가를 앞둔 지방은행들도 당국의 규제... JB금융그룹, DGB금융그룹 자회사 은행들은 마이데이터 사업 2차 인허가와 그 이후 사업 추진 등에 대한..."
2021.05.11.,[더벨][한국씨티은행 철수]통매각 결정에 좁혀진 인수후보군,더벨,http://www.thebell.co.kr/front/free/contents/news/article_view.asp?key=202105101323443280109096,"KB금융, 신한금융, DGB금융 등 여력이 큰 규모의 금융지주 정도가 인수 의사를 표할 수 있을 것이란 전망이다.... OK금융은 OK저축은행, OK캐피탈, OK신용정보, 아프로파이낸셜대부, OK F&amp;I대부, OK데이터시스템 등 계열사를..."
2021.05.11.,[2021 한국금융미래포럼] [전문] 허과현 한국금융신문 회장 개회사,한국금융신문,http://www.fntimes.com/html/view.php?ud=2021051114345516580d260cda75_18,"그리고 한국신용정보원 신현준 사장님, 한국기업데이터 이호동 사장님, 하나캐피탈 윤규선 사장님과 DGB캐피탈 서정동 사장님도 자리를 함께 하셨습니다. 어려운 시간을 내주신 금융업계 기관장 여러분께 다시 한번..."
2021.05.11.,[2021 한국금융미래포럼] 은성수 위원장·금융지주 회장·금융협회장 포럼 전...,한국금융신문,http://www.fntimes.com/html/view.php?ud=2021051115015254758a55064dd1_18,"이날 행사에는 나재철 금융투자협회장, 김광수 은행연합회장, 이윤배 화재보험협회 이사장, 서정동 DGB캐피탈 대표, 윤규선 하나캐피탈 대표, 이명호 예탁결제원 사장, 임승보 대부금융협회 회장, 신현준 신용정보원..."
2021.05.12.,마이데이터·종지업·인터넷전문은행…지방은행 '위기냐 기회냐',전자신문언론사 선정,http://www.etnews.com/20210512000101,본허가 사업자 선정을 앞둔 마이데이터(본인신용정보관리업)를 시작으로 종합지급결제사업 시장 개화... DGB금융그룹 계열 대구은행도 예비허가 신청을 접수했다. 최근 지방 금융지주는 인터넷전문은행 진출에도 관심을...
2021.05.14.,DGB금융 창립 10년…자산규모 3배 가까이 성장,연합뉴스,http://yna.kr/AKR20210513119100053?did=1195m,"출범 당시 대구은행, 대구신용정보, 카드넷(현 DGB유페이) 등 3개 자회사를 두고 출발한 DGB금융은 현재 자회사를 9개로 늘려 매머드 지방 금융그룹으로 성장했다. 33조8천억원에 불과했던 그룹 총자산은..."
2021.05.16.,상권 분석·경영 컨설팅까지... 자영업자 돕기 팔걷은 은행권,시장경제신문,http://www.meconomynews.com/news/articleView.html?idxno=53481,"신한은행, 월 3억건 거래 빅데이터로 상권분석 BC·하나, '마이태그' 활용해 '지역 상권 활성화' DGB대구은행... 신한카드 개인사업자신용정보(CB) 마이크레딧이 보유한 280만개 가맹점 정보, 월평균 3억건 이상 빅데이터를..."
2021.05.16.,"닻 올린 김태오 2기 체제 ··· DGB금융, 100년 기업 초석 다진다",서울경제,https://www.sedaily.com/NewsView/22MDTKW4ED,"그 결과 대구은행, 대구신용정보, DGB유페이(옛 카드넷) 등 출범 당시 3개에 불과했던 자회사는 현재 DGB생명·캐피탈·자산운용·신용정보·데이터시스템, 하이투자증권 등 9개로 늘었다. 지난 2015년 DGB생명(옛..."
2021.05.17.,대구은행 디지털 채널 혁신 선봉 'IM뱅크'의 이유있는 성장,영남일보,https://www.yeongnam.com/web/view.php?key=20210516010001734,'IM직장인 간편신용대출'은 국민건강보험공단 등 외부기관을 통해 재직·소득 정보만 확인할 수 있으면 최대 1억8천만원까지 신청할 수 있다. 'DGB쓰담쓰담 간편대출'은 프리랜서·사업자·주부 등을 대상으로 본인 명의...
2021.05.17.,"창립 10주년 DGB금융, 자산 90조 눈앞...비은행 확대 성과",디지털타임스,http://www.dt.co.kr/contents.html?article_no=2021051702109963048005&ref=naver,출범 당시 대구은행·대구신용정보·카드넷(DGB유페이) 3개에 불과했던 계열사는 현재 하이투자증권·DGB생명·DGB캐피탈·DGB자산운용·DGB데이터시스템·수림창업투자까지 9개로 늘었다. 2015년 우리아비바생명...
